City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,playa blanca,28.8643,-13.8281,25.11,76,60,3.85,ES,1698597669
1,port-aux-francais,-49.35,70.2167,1.87,98,100,8.95,TF,1698597669
2,piti village,13.4626,144.6933,28.03,89,0,2.57,GU,1698597670
3,edinburgh of the seven seas,-37.0676,-12.3116,11.16,66,21,11.45,SH,1698597672
4,qaqortoq,60.7167,-46.0333,3.97,63,100,3.95,GL,1698597672
5,lihue,21.9789,-159.3672,21.77,88,40,3.6,US,1698597415
6,siran,40.1894,39.1267,14.24,56,93,1.37,TR,1698597674
7,longyearbyen,78.2186,15.6401,-3.09,86,75,2.57,SJ,1698597674
8,lompoc,34.6391,-120.4579,21.62,65,0,4.12,US,1698597557
9,mansa,29.9833,75.3833,24.05,29,0,1.27,IN,1698597676
10,bredasdorp,-34.5322,20.0403,13.81,57,2,9.21,ZA,1698597678
11,hermanus,-34.4187,19.2345,14.52,62,0,11.82,ZA,1698597679
12,candolim,15.5181,73.7626,28.0,74,10,1.03,IN,1698597679
13,blackmans bay,-43.0167,147.3167,12.07,59,100,1.79,AU,1698597680
14,thompson,55.7435,-97.8558,-4.91,80,75,3.09,CA,1698597680
15,albany,42.6001,-73.9662,7.02,93,100,2.0,US,1698597310
16,west island,-12.1568,96.8225,25.99,83,100,9.26,CC,1698597681
17,afaahiti,-17.75,-149.2833,22.93,80,35,6.63,PF,1698597682
18,carnarvon,-24.8667,113.6333,19.65,73,0,11.35,AU,1698597682
19,suomussalmi,64.8869,28.9078,-5.69,80,47,1.57,FI,1698597683
20,puerto armuelles,8.2833,-82.8667,27.99,87,70,3.13,PA,1698597683
21,san antonio de pale,-1.4014,5.6325,26.61,81,30,3.32,GQ,1698597684
22,somerset,40.5668,-74.5496,15.05,78,100,2.06,US,1698597684
23,chingola,-12.529,27.8838,20.48,68,92,2.01,ZM,1698597685
24,semenov,56.7875,44.493,-1.66,92,100,3.07,RU,1698597686
25,byron bay,-28.65,153.6167,12.62,80,24,2.03,AU,1698597686
26,hithadhoo,-0.6,73.0833,27.1,79,100,7.63,MV,1698597687
27,hadibu,12.65,54.0333,26.73,75,99,4.49,YE,1698597687
28,nagqu,31.5,92.0,-3.06,77,100,2.69,CN,1698597688
29,quellon,-43.1167,-73.6167,7.7,62,88,7.58,CL,1698597688
30,atafu village,-8.5421,-172.5159,28.78,70,93,5.74,TK,1698597689
31,dakhla,23.6848,-15.958,24.01,64,0,8.23,EH,1698597690
32,tiksi,71.6872,128.8694,-12.78,94,100,2.28,RU,1698597690
33,vilyuchinsk,52.9306,158.4028,3.85,77,70,0.34,RU,1698597691
34,vernon,50.2581,-119.2691,-0.39,65,10,3.6,CA,1698597624
35,port mathurin,-19.6833,63.4167,24.87,77,9,5.88,MU,1698597692
36,jutai,-5.1833,-68.9,27.27,77,100,1.48,BR,1698597692
